

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 10 09:30:56 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3542 ;;Total ram usage:        0 bytes
  3543 ;; Hardware stack levels used:    1
  3544 ;; Hardware stack levels required when called:    2
  3545 ;; This function calls:
  3546 ;;		_I2C_Master_Wait
  3547 ;; This function is called by:
  3548 ;;		_LM49450_write
  3549 ;; This function uses a non-reentrant model
  3550 ;;
  3551                           
  3552                           
  3553                           ;psect for function _I2C_Master_Start
  3554  03C6                     _I2C_Master_Start:	
  3555  03C6                     l1161:	
  3556                           ;incstack = 0
  3557                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3558                           
  3559                           
  3560                           ;I2C.c: 60: I2C_Master_Wait();
  3561  03C6  3183  2383  3183   	fcall	_I2C_Master_Wait
  3562  03C9                     l1163:	
  3563                           
  3564                           ;I2C.c: 61: SSP1CON2bits.SEN = 1;
  3565  03C9  0143               	movlb	3	; select bank3
  3566  03CA  1411               	bsf	17,0	;volatile
  3567  03CB                     l198:	
  3568  03CB  0008               	return
  3569  03CC                     __end_of_I2C_Master_Start:	
  3570                           
  3571                           	psect	text14
  3572  0383                     __ptext14:	
  3573 ;; *************** function _I2C_Master_Wait *****************
  3574 ;; Defined at:
  3575 ;;		line 53 in file "I2C.c"
  3576 ;; Parameters:    Size  Location     Type
  3577 ;;		None
  3578 ;; Auto vars:     Size  Location     Type
  3579 ;;		None
  3580 ;; Return value:  Size  Location     Type
  3581 ;;                  1    wreg      void 
  3582 ;; Registers used:
  3583 ;;		wreg, status,2
  3584 ;; Tracked objects:
  3585 ;;		On entry : 0/0
  3586 ;;		On exit  : 0/0
  3587 ;;		Unchanged: 0/0
  3588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3589 ;;      Params:         0       0       0       0       0       0       0       0
  3590 ;;      Locals:         0       0       0       0       0       0       0       0
  3591 ;;      Temps:          0       0       0       0       0       0       0       0
  3592 ;;      Totals:         0       0       0       0       0       0       0       0
  3593 ;;Total ram usage:        0 bytes
  3594 ;; Hardware stack levels used:    1
  3595 ;; Hardware stack levels required when called:    1
  3596 ;; This function calls:
  3597 ;;		Nothing
  3598 ;; This function is called by:
  3599 ;;		_I2C_Master_Start
  3600 ;;		_I2C_Master_Stop
  3601 ;;		_I2C_Master_Write
  3602 ;;		_I2C_Master_Repeated_Start
  3603 ;;		_I2C_Master_Read
  3604 ;; This function uses a non-reentrant model
  3605 ;;
  3606                           
  3607                           
  3608                           ;psect for function _I2C_Master_Wait
  3609  0383                     _I2C_Master_Wait:	
  3610  0383                     l1157:	
  3611                           ;incstack = 0
  3612                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3613                           
  3614  0383                     l192:	
  3615                           ;I2C.c: 55: while ((SSP1STAT & 0x04) || (SSP1CON2 & 0x1F));
  3616                           
  3617  0383  0143               	movlb	3	; select bank3
  3618  0384  190F               	btfsc	15,2	;volatile
  3619  0385  2B87               	goto	u461
  3620  0386  2B88               	goto	u460
  3621  0387                     u461:	
  3622  0387  2B83               	goto	l192
  3623  0388                     u460:	
  3624  0388                     l1159:	
  3625  0388  0811               	movf	17,w	;volatile
  3626  0389  391F               	andlw	31
  3627  038A  1D03               	btfss	3,2
  3628  038B  2B8D               	goto	u471
  3629  038C  2B8E               	goto	u470
  3630  038D                     u471:	
  3631  038D  2B83               	goto	l192
  3632  038E                     u470:	
  3633  038E                     l195:	
  3634  038E  0008               	return
  3635  038F                     __end_of_I2C_Master_Wait:	
  3636                           
  3637                           	psect	text15
  3638  029B                     __ptext15:	
  3639 ;; *************** function _I2C_Master_Init *****************
  3640 ;; Defined at:
  3641 ;;		line 45 in file "I2C.c"
  3642 ;; Parameters:    Size  Location     Type
  3643 ;;  clk             4    0[BANK0 ] const unsigned long 
  3644 ;; Auto vars:     Size  Location     Type
  3645 ;;		None
  3646 ;; Return value:  Size  Location     Type
  3647 ;;                  1    wreg      void 
  3648 ;; Registers used:
  3649 ;;		wreg, status,2, status,0, pclath, cstack
  3650 ;; Tracked objects:
  3651 ;;		On entry : 0/0
  3652 ;;		On exit  : 0/0
  3653 ;;		Unchanged: 0/0
  3654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3655 ;;      Params:         0       4       0       0       0       0       0       0
  3656 ;;      Locals:         0       0       0       0       0       0       0       0
  3657 ;;      Temps:          0       4       0       0       0       0       0       0
  3658 ;;      Totals:         0       8       0       0       0       0       0       0
  3659 ;;Total ram usage:        8 bytes
  3660 ;; Hardware stack levels used:    1
  3661 ;; Hardware stack levels required when called:    2
  3662 ;; This function calls:
  3663 ;;		___lldiv
  3664 ;; This function is called by:
  3665 ;;		_main
  3666 ;; This function uses a non-reentrant model
  3667 ;;
  3668                           
  3669                           
  3670                           ;psect for function _I2C_Master_Init
  3671  029B                     _I2C_Master_Init:	
  3672  029B                     l1231:	
  3673                           ;incstack = 0
  3674                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3675                           
  3676                           
  3677                           ;I2C.c: 47: SSP1CON1 = 0b00101000;
  3678  029B  3028               	movlw	40
  3679  029C  0143               	movlb	3	; select bank3
  3680  029D  0090               	movwf	16	;volatile
  3681  029E                     l1233:	
  3682                           
  3683                           ;I2C.c: 48: SSP1CON2 = 0x00;
  3684  029E  0191               	clrf	17	;volatile
  3685  029F                     l1235:	
  3686                           
  3687                           ;I2C.c: 49: SSP1ADD = (32000000 / (4*clk)) - 1;
  3688  029F  0140               	movlb	0	; select bank0
  3689  02A0  0838               	movf	I2C_Master_Init@clk,w
  3690  02A1  00BC               	movwf	??_I2C_Master_Init
  3691  02A2  0839               	movf	I2C_Master_Init@clk+1,w
  3692  02A3  00BD               	movwf	??_I2C_Master_Init+1
  3693  02A4  083A               	movf	I2C_Master_Init@clk+2,w
  3694  02A5  00BE               	movwf	??_I2C_Master_Init+2
  3695  02A6  083B               	movf	I2C_Master_Init@clk+3,w
  3696  02A7  00BF               	movwf	??_I2C_Master_Init+3
  3697  02A8  3002               	movlw	2
  3698  02A9                     u555:	
  3699  02A9  35BC               	lslf	??_I2C_Master_Init,f
  3700  02AA  0DBD               	rlf	??_I2C_Master_Init+1,f
  3701  02AB  0DBE               	rlf	??_I2C_Master_Init+2,f
  3702  02AC  0DBF               	rlf	??_I2C_Master_Init+3,f
  3703  02AD                     u550:	
  3704  02AD  0B89               	decfsz	9,f
  3705  02AE  2AA9               	goto	u555
  3706  02AF  083F               	movf	??_I2C_Master_Init+3,w
  3707  02B0  00F3               	movwf	___lldiv@divisor+3
  3708  02B1  083E               	movf	??_I2C_Master_Init+2,w
  3709  02B2  00F2               	movwf	___lldiv@divisor+2
  3710  02B3  083D               	movf	??_I2C_Master_Init+1,w
  3711  02B4  00F1               	movwf	___lldiv@divisor+1
  3712  02B5  083C               	movf	??_I2C_Master_Init,w
  3713  02B6  00F0               	movwf	___lldiv@divisor
  3714  02B7  3001               	movlw	1
  3715  02B8  00F7               	movwf	___lldiv@dividend+3
  3716  02B9  30E8               	movlw	232
  3717  02BA  00F6               	movwf	___lldiv@dividend+2
  3718  02BB  3048               	movlw	72
  3719  02BC  00F5               	movwf	___lldiv@dividend+1
  3720  02BD  3000               	movlw	0
  3721  02BE  00F4               	movwf	___lldiv@dividend
  3722  02BF  3182  2241  3182   	fcall	___lldiv
  3723  02C2  0870               	movf	?___lldiv,w
  3724  02C3  3EFF               	addlw	255
  3725  02C4  0143               	movlb	3	; select bank3
  3726  02C5  008D               	movwf	13	;volatile
  3727  02C6                     l1237:	
  3728                           
  3729                           ;I2C.c: 50: SSP1STAT = 0b10000000;
  3730  02C6  3080               	movlw	128
  3731  02C7  008F               	movwf	15	;volatile
  3732  02C8                     l189:	
  3733  02C8  0008               	return
  3734  02C9                     __end_of_I2C_Master_Init:	
  3735                           
  3736                           	psect	text16
  3737  0241                     __ptext16:	
  3738 ;; *************** function ___lldiv *****************
  3739 ;; Defined at:
  3740 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  3741 ;; Parameters:    Size  Location     Type
  3742 ;;  divisor         4    0[COMMON] unsigned long 
  3743 ;;  dividend        4    4[COMMON] unsigned long 
  3744 ;; Auto vars:     Size  Location     Type
  3745 ;;  quotient        4    9[COMMON] unsigned long 
  3746 ;;  counter         1   13[COMMON] unsigned char 
  3747 ;; Return value:  Size  Location     Type
  3748 ;;                  4    0[COMMON] unsigned long 
  3749 ;; Registers used:
  3750 ;;		wreg, status,2, status,0
  3751 ;; Tracked objects:
  3752 ;;		On entry : 0/0
  3753 ;;		On exit  : 0/0
  3754 ;;		Unchanged: 0/0
  3755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3756 ;;      Params:         8       0       0       0       0       0       0       0
  3757 ;;      Locals:         5       0       0       0       0       0       0       0
  3758 ;;      Temps:          1       0       0       0       0       0       0       0
  3759 ;;      Totals:        14       0       0       0       0       0       0       0
  3760 ;;Total ram usage:       14 bytes
  3761 ;; Hardware stack levels used:    1
  3762 ;; Hardware stack levels required when called:    1
  3763 ;; This function calls:
  3764 ;;		Nothing
  3765 ;; This function is called by:
  3766 ;;		_I2C_Master_Init
  3767 ;; This function uses a non-reentrant model
  3768 ;;
  3769                           
  3770                           
  3771                           ;psect for function ___lldiv
  3772  0241                     ___lldiv:	
  3773  0241                     l1175:	
  3774                           ;incstack = 0
  3775                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3776                           
  3777  0241  3000               	movlw	0
  3778  0242  00FC               	movwf	___lldiv@quotient+3
  3779  0243  3000               	movlw	0
  3780  0244  00FB               	movwf	___lldiv@quotient+2
  3781  0245  3000               	movlw	0
  3782  0246  00FA               	movwf	___lldiv@quotient+1
  3783  0247  3000               	movlw	0
  3784  0248  00F9               	movwf	___lldiv@quotient
  3785  0249  0873               	movf	___lldiv@divisor+3,w
  3786  024A  0472               	iorwf	___lldiv@divisor+2,w
  3787  024B  0471               	iorwf	___lldiv@divisor+1,w
  3788  024C  0470               	iorwf	___lldiv@divisor,w
  3789  024D  1903               	skipnz
  3790  024E  2A50               	goto	u481
  3791  024F  2A51               	goto	u480
  3792  0250                     u481:	
  3793  0250  2A92               	goto	l1195
  3794  0251                     u480:	
  3795  0251                     l1177:	
  3796  0251  01FD               	clrf	___lldiv@counter
  3797  0252  0AFD               	incf	___lldiv@counter,f
  3798  0253  2A5F               	goto	l1181
  3799  0254                     l1179:	
  3800  0254  3001               	movlw	1
  3801  0255                     u495:	
  3802  0255  35F0               	lslf	___lldiv@divisor,f
  3803  0256  0DF1               	rlf	___lldiv@divisor+1,f
  3804  0257  0DF2               	rlf	___lldiv@divisor+2,f
  3805  0258  0DF3               	rlf	___lldiv@divisor+3,f
  3806  0259  0B89               	decfsz	9,f
  3807  025A  2A55               	goto	u495
  3808  025B  3001               	movlw	1
  3809  025C  00F8               	movwf	??___lldiv
  3810  025D  0878               	movf	??___lldiv,w
  3811  025E  07FD               	addwf	___lldiv@counter,f
  3812  025F                     l1181:	
  3813  025F  1FF3               	btfss	___lldiv@divisor+3,7
  3814  0260  2A62               	goto	u501
  3815  0261  2A63               	goto	u500
  3816  0262                     u501:	
  3817  0262  2A54               	goto	l1179
  3818  0263                     u500:	
  3819  0263                     l1183:	
  3820  0263  3001               	movlw	1
  3821  0264                     u515:	
  3822  0264  35F9               	lslf	___lldiv@quotient,f
  3823  0265  0DFA               	rlf	___lldiv@quotient+1,f
  3824  0266  0DFB               	rlf	___lldiv@quotient+2,f
  3825  0267  0DFC               	rlf	___lldiv@quotient+3,f
  3826  0268  0B89               	decfsz	9,f
  3827  0269  2A64               	goto	u515
  3828  026A                     l1185:	
  3829  026A  0873               	movf	___lldiv@divisor+3,w
  3830  026B  0277               	subwf	___lldiv@dividend+3,w
  3831  026C  1D03               	skipz
  3832  026D  2A78               	goto	u525
  3833  026E  0872               	movf	___lldiv@divisor+2,w
  3834  026F  0276               	subwf	___lldiv@dividend+2,w
  3835  0270  1D03               	skipz
  3836  0271  2A78               	goto	u525
  3837  0272  0871               	movf	___lldiv@divisor+1,w
  3838  0273  0275               	subwf	___lldiv@dividend+1,w
  3839  0274  1D03               	skipz
  3840  0275  2A78               	goto	u525
  3841  0276  0870               	movf	___lldiv@divisor,w
  3842  0277  0274               	subwf	___lldiv@dividend,w
  3843  0278                     u525:	
  3844  0278  1C03               	skipc
  3845  0279  2A7B               	goto	u521
  3846  027A  2A7C               	goto	u520
  3847  027B                     u521:	
  3848  027B  2A85               	goto	l1191
  3849  027C                     u520:	
  3850  027C                     l1187:	
  3851  027C  0870               	movf	___lldiv@divisor,w
  3852  027D  02F4               	subwf	___lldiv@dividend,f
  3853  027E  0871               	movf	___lldiv@divisor+1,w
  3854  027F  3BF5               	subwfb	___lldiv@dividend+1,f
  3855  0280  0872               	movf	___lldiv@divisor+2,w
  3856  0281  3BF6               	subwfb	___lldiv@dividend+2,f
  3857  0282  0873               	movf	___lldiv@divisor+3,w
  3858  0283  3BF7               	subwfb	___lldiv@dividend+3,f
  3859  0284                     l1189:	
  3860  0284  1479               	bsf	___lldiv@quotient,0
  3861  0285                     l1191:	
  3862  0285  3001               	movlw	1
  3863  0286                     u535:	
  3864  0286  36F3               	lsrf	___lldiv@divisor+3,f
  3865  0287  0CF2               	rrf	___lldiv@divisor+2,f
  3866  0288  0CF1               	rrf	___lldiv@divisor+1,f
  3867  0289  0CF0               	rrf	___lldiv@divisor,f
  3868  028A  0B89               	decfsz	9,f
  3869  028B  2A86               	goto	u535
  3870  028C                     l1193:	
  3871  028C  3001               	movlw	1
  3872  028D  02FD               	subwf	___lldiv@counter,f
  3873  028E  1D03               	btfss	3,2
  3874  028F  2A91               	goto	u541
  3875  0290  2A92               	goto	u540
  3876  0291                     u541:	
  3877  0291  2A63               	goto	l1183
  3878  0292                     u540:	
  3879  0292                     l1195:	
  3880  0292  087C               	movf	___lldiv@quotient+3,w
  3881  0293  00F3               	movwf	?___lldiv+3
  3882  0294  087B               	movf	___lldiv@quotient+2,w
  3883  0295  00F2               	movwf	?___lldiv+2
  3884  0296  087A               	movf	___lldiv@quotient+1,w
  3885  0297  00F1               	movwf	?___lldiv+1
  3886  0298  0879               	movf	___lldiv@quotient,w
  3887  0299  00F0               	movwf	?___lldiv
  3888  029A                     l351:	
  3889  029A  0008               	return
  3890  029B                     __end_of___lldiv:	
  3891                           
  3892                           	psect	intentry
  3893  0004                     __pintentry:	
  3894 ;; *************** function _ISR *****************
  3895 ;; Defined at:
  3896 ;;		line 40 in file "main.c"
  3897 ;; Parameters:    Size  Location     Type
  3898 ;;		None
  3899 ;; Auto vars:     Size  Location     Type
  3900 ;;		None
  3901 ;; Return value:  Size  Location     Type
  3902 ;;                  1    wreg      void 
  3903 ;; Registers used:
  3904 ;;		wreg
  3905 ;; Tracked objects:
  3906 ;;		On entry : 0/0
  3907 ;;		On exit  : 0/0
  3908 ;;		Unchanged: 0/0
  3909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3910 ;;      Params:         0       0       0       0       0       0       0       0
  3911 ;;      Locals:         0       0       0       0       0       0       0       0
  3912 ;;      Temps:          0       0       0       0       0       0       0       0
  3913 ;;      Totals:         0       0       0       0       0       0       0       0
  3914 ;;Total ram usage:        0 bytes
  3915 ;; Hardware stack levels used:    1
  3916 ;; This function calls:
  3917 ;;		Nothing
  3918 ;; This function is called by:
  3919 ;;		Interrupt level 1
  3920 ;; This function uses a non-reentrant model
  3921 ;;
  3922                           
  3923  0004                     _ISR:	
  3924                           
  3925                           ;incstack = 0
  3926  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3927                           
  3928                           ; Regs used in _ISR: [wreg]
  3929  0005  3180               	pagesel	$
  3930  0006                     i1l1303:	
  3931                           
  3932                           ;main.c: 42: if(TMR1IF) {
  3933  0006  014E               	movlb	14	; select bank14
  3934  0007  1C10               	btfss	16,0	;volatile
  3935  0008  280A               	goto	u56_21
  3936  0009  280B               	goto	u56_20
  3937  000A                     u56_21:	
  3938  000A  281A               	goto	i1l73
  3939  000B                     u56_20:	
  3940  000B                     i1l1305:	
  3941                           
  3942                           ;main.c: 43: TMR1IF = 0;
  3943  000B  1010               	bcf	16,0	;volatile
  3944                           
  3945                           ;main.c: 44: TMR1 = 65228;
  3946  000C  30FE               	movlw	254
  3947  000D  0144               	movlb	4	; select bank4
  3948  000E  008D               	movwf	13	;volatile
  3949  000F  30CC               	movlw	204
  3950  0010  008C               	movwf	12	;volatile
  3951  0011                     i1l1307:	
  3952                           
  3953                           ;main.c: 45: timer_counter++;
  3954  0011  3001               	movlw	1
  3955  0012  0140               	movlb	0	; select bank0
  3956  0013  07B0               	addwf	_timer_counter,f
  3957  0014  3000               	movlw	0
  3958  0015  3DB1               	addwfc	_timer_counter+1,f
  3959  0016  3000               	movlw	0
  3960  0017  3DB2               	addwfc	_timer_counter+2,f
  3961  0018  3000               	movlw	0
  3962  0019  3DB3               	addwfc	_timer_counter+3,f
  3963  001A                     i1l73:	
  3964  001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3965  001B  0009               	retfie
  3966  001C                     __end_of_ISR:	
  3967  007E                     btemp	set	126	;btemp
  3968  007E                     int$flags	set	126
  3969  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         24
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      35
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LM49450_analog_init->_LM49450_write
    _LM49450_Wii_init->_LM49450_write
    _LM49450_PS2_init->_LM49450_write
    _LM49450_DC_init->_LM49450_write
    _LM49450_write->_I2C_Master_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   10368
                                              8 BANK0      1     1      0
                    _I2C_Master_Init
                    _LM49450_DC_init
                   _LM49450_PS2_init
                   _LM49450_Wii_init
                _LM49450_analog_init
                      _LM49450_write
                          _PIC_SETUP
                           _PPS_lock
                         _PPS_unlock
                           _get_time
                         _timer_diff
 ---------------------------------------------------------------------------------
 (1) _timer_diff                                           8     4      4     326
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _get_time                                             4     0      4       0
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _PPS_unlock                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PPS_lock                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIC_SETUP                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LM49450_analog_init                                  2     2      0    1935
                                              3 COMMON     2     2      0
                      _LM49450_write
 ---------------------------------------------------------------------------------
 (1) _LM49450_Wii_init                                     2     2      0    1935
                                              3 COMMON     2     2      0
                      _LM49450_write
 ---------------------------------------------------------------------------------
 (1) _LM49450_PS2_init                                     2     2      0    1935
                                              3 COMMON     2     2      0
                      _LM49450_write
 ---------------------------------------------------------------------------------
 (1) _LM49450_DC_init                                      2     2      0    1935
                                              3 COMMON     2     2      0
                      _LM49450_write
 ---------------------------------------------------------------------------------
 (1) _LM49450_write                                        2     1      1    1890
                                              1 COMMON     2     1      1
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _LM49450_DC_init
     _LM49450_write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _LM49450_PS2_init
     _LM49450_write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _LM49450_Wii_init
     _LM49450_write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _LM49450_analog_init
     _LM49450_write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _LM49450_write
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _PIC_SETUP
   _PPS_lock
   _PPS_unlock
   _get_time
   _timer_diff

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      31       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      9      23       6       43.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
