

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 10 13:45:51 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3965 ;;      Totals:         0       0       0       0       0       0       0       0
  3966 ;;Total ram usage:        0 bytes
  3967 ;; Hardware stack levels used:    1
  3968 ;; Hardware stack levels required when called:    1
  3969 ;; This function calls:
  3970 ;;		Nothing
  3971 ;; This function is called by:
  3972 ;;		_I2C_Master_Start
  3973 ;;		_I2C_Master_Stop
  3974 ;;		_I2C_Master_Write
  3975 ;;		_I2C_Master_Repeated_Start
  3976 ;;		_I2C_Master_Read
  3977 ;; This function uses a non-reentrant model
  3978 ;;
  3979                           
  3980                           
  3981                           ;psect for function _I2C_Master_Wait
  3982  0469                     _I2C_Master_Wait:	
  3983  0469                     l1269:	
  3984                           ;incstack = 0
  3985                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3986                           
  3987  0469                     l226:	
  3988                           ;I2C.c: 55: while ((SSP1STAT & 0x04) || (SSP1CON2 & 0x1F));
  3989                           
  3990  0469  0143               	movlb	3	; select bank3
  3991  046A  190F               	btfsc	15,2	;volatile
  3992  046B  2C6D               	goto	u701
  3993  046C  2C6E               	goto	u700
  3994  046D                     u701:	
  3995  046D  2C69               	goto	l226
  3996  046E                     u700:	
  3997  046E                     l1271:	
  3998  046E  0811               	movf	17,w	;volatile
  3999  046F  391F               	andlw	31
  4000  0470  1D03               	btfss	3,2
  4001  0471  2C73               	goto	u711
  4002  0472  2C74               	goto	u710
  4003  0473                     u711:	
  4004  0473  2C69               	goto	l226
  4005  0474                     u710:	
  4006  0474                     l229:	
  4007  0474  0008               	return
  4008  0475                     __end_of_I2C_Master_Wait:	
  4009                           
  4010                           	psect	text15
  4011  0381                     __ptext15:	
  4012 ;; *************** function _I2C_Master_Init *****************
  4013 ;; Defined at:
  4014 ;;		line 45 in file "I2C.c"
  4015 ;; Parameters:    Size  Location     Type
  4016 ;;  clk             4    0[BANK0 ] const unsigned long 
  4017 ;; Auto vars:     Size  Location     Type
  4018 ;;		None
  4019 ;; Return value:  Size  Location     Type
  4020 ;;                  1    wreg      void 
  4021 ;; Registers used:
  4022 ;;		wreg, status,2, status,0, pclath, cstack
  4023 ;; Tracked objects:
  4024 ;;		On entry : 0/0
  4025 ;;		On exit  : 0/0
  4026 ;;		Unchanged: 0/0
  4027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4028 ;;      Params:         0       4       0       0       0       0       0       0
  4029 ;;      Locals:         0       0       0       0       0       0       0       0
  4030 ;;      Temps:          0       4       0       0       0       0       0       0
  4031 ;;      Totals:         0       8       0       0       0       0       0       0
  4032 ;;Total ram usage:        8 bytes
  4033 ;; Hardware stack levels used:    1
  4034 ;; Hardware stack levels required when called:    2
  4035 ;; This function calls:
  4036 ;;		___lldiv
  4037 ;; This function is called by:
  4038 ;;		_main
  4039 ;; This function uses a non-reentrant model
  4040 ;;
  4041                           
  4042                           
  4043                           ;psect for function _I2C_Master_Init
  4044  0381                     _I2C_Master_Init:	
  4045  0381                     l1343:	
  4046                           ;incstack = 0
  4047                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  4048                           
  4049                           
  4050                           ;I2C.c: 47: SSP1CON1 = 0b00101000;
  4051  0381  3028               	movlw	40
  4052  0382  0143               	movlb	3	; select bank3
  4053  0383  0090               	movwf	16	;volatile
  4054  0384                     l1345:	
  4055                           
  4056                           ;I2C.c: 48: SSP1CON2 = 0x00;
  4057  0384  0191               	clrf	17	;volatile
  4058  0385                     l1347:	
  4059                           
  4060                           ;I2C.c: 49: SSP1ADD = (32000000 / (4*clk)) - 1;
  4061  0385  0140               	movlb	0	; select bank0
  4062  0386  083D               	movf	I2C_Master_Init@clk,w
  4063  0387  00C1               	movwf	??_I2C_Master_Init
  4064  0388  083E               	movf	I2C_Master_Init@clk+1,w
  4065  0389  00C2               	movwf	??_I2C_Master_Init+1
  4066  038A  083F               	movf	I2C_Master_Init@clk+2,w
  4067  038B  00C3               	movwf	??_I2C_Master_Init+2
  4068  038C  0840               	movf	I2C_Master_Init@clk+3,w
  4069  038D  00C4               	movwf	??_I2C_Master_Init+3
  4070  038E  3002               	movlw	2
  4071  038F                     u795:	
  4072  038F  35C1               	lslf	??_I2C_Master_Init,f
  4073  0390  0DC2               	rlf	??_I2C_Master_Init+1,f
  4074  0391  0DC3               	rlf	??_I2C_Master_Init+2,f
  4075  0392  0DC4               	rlf	??_I2C_Master_Init+3,f
  4076  0393                     u790:	
  4077  0393  0B89               	decfsz	9,f
  4078  0394  2B8F               	goto	u795
  4079  0395  0844               	movf	??_I2C_Master_Init+3,w
  4080  0396  00F3               	movwf	___lldiv@divisor+3
  4081  0397  0843               	movf	??_I2C_Master_Init+2,w
  4082  0398  00F2               	movwf	___lldiv@divisor+2
  4083  0399  0842               	movf	??_I2C_Master_Init+1,w
  4084  039A  00F1               	movwf	___lldiv@divisor+1
  4085  039B  0841               	movf	??_I2C_Master_Init,w
  4086  039C  00F0               	movwf	___lldiv@divisor
  4087  039D  3001               	movlw	1
  4088  039E  00F7               	movwf	___lldiv@dividend+3
  4089  039F  30E8               	movlw	232
  4090  03A0  00F6               	movwf	___lldiv@dividend+2
  4091  03A1  3048               	movlw	72
  4092  03A2  00F5               	movwf	___lldiv@dividend+1
  4093  03A3  3000               	movlw	0
  4094  03A4  00F4               	movwf	___lldiv@dividend
  4095  03A5  3183  2327  3183   	fcall	___lldiv
  4096  03A8  0870               	movf	?___lldiv,w
  4097  03A9  3EFF               	addlw	255
  4098  03AA  0143               	movlb	3	; select bank3
  4099  03AB  008D               	movwf	13	;volatile
  4100  03AC                     l1349:	
  4101                           
  4102                           ;I2C.c: 50: SSP1STAT = 0b10000000;
  4103  03AC  3080               	movlw	128
  4104  03AD  008F               	movwf	15	;volatile
  4105  03AE                     l223:	
  4106  03AE  0008               	return
  4107  03AF                     __end_of_I2C_Master_Init:	
  4108                           
  4109                           	psect	text16
  4110  0327                     __ptext16:	
  4111 ;; *************** function ___lldiv *****************
  4112 ;; Defined at:
  4113 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  4114 ;; Parameters:    Size  Location     Type
  4115 ;;  divisor         4    0[COMMON] unsigned long 
  4116 ;;  dividend        4    4[COMMON] unsigned long 
  4117 ;; Auto vars:     Size  Location     Type
  4118 ;;  quotient        4    9[COMMON] unsigned long 
  4119 ;;  counter         1   13[COMMON] unsigned char 
  4120 ;; Return value:  Size  Location     Type
  4121 ;;                  4    0[COMMON] unsigned long 
  4122 ;; Registers used:
  4123 ;;		wreg, status,2, status,0
  4124 ;; Tracked objects:
  4125 ;;		On entry : 0/0
  4126 ;;		On exit  : 0/0
  4127 ;;		Unchanged: 0/0
  4128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4129 ;;      Params:         8       0       0       0       0       0       0       0
  4130 ;;      Locals:         5       0       0       0       0       0       0       0
  4131 ;;      Temps:          1       0       0       0       0       0       0       0
  4132 ;;      Totals:        14       0       0       0       0       0       0       0
  4133 ;;Total ram usage:       14 bytes
  4134 ;; Hardware stack levels used:    1
  4135 ;; Hardware stack levels required when called:    1
  4136 ;; This function calls:
  4137 ;;		Nothing
  4138 ;; This function is called by:
  4139 ;;		_I2C_Master_Init
  4140 ;; This function uses a non-reentrant model
  4141 ;;
  4142                           
  4143                           
  4144                           ;psect for function ___lldiv
  4145  0327                     ___lldiv:	
  4146  0327                     l1287:	
  4147                           ;incstack = 0
  4148                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4149                           
  4150  0327  3000               	movlw	0
  4151  0328  00FC               	movwf	___lldiv@quotient+3
  4152  0329  3000               	movlw	0
  4153  032A  00FB               	movwf	___lldiv@quotient+2
  4154  032B  3000               	movlw	0
  4155  032C  00FA               	movwf	___lldiv@quotient+1
  4156  032D  3000               	movlw	0
  4157  032E  00F9               	movwf	___lldiv@quotient
  4158  032F  0873               	movf	___lldiv@divisor+3,w
  4159  0330  0472               	iorwf	___lldiv@divisor+2,w
  4160  0331  0471               	iorwf	___lldiv@divisor+1,w
  4161  0332  0470               	iorwf	___lldiv@divisor,w
  4162  0333  1903               	skipnz
  4163  0334  2B36               	goto	u721
  4164  0335  2B37               	goto	u720
  4165  0336                     u721:	
  4166  0336  2B78               	goto	l1307
  4167  0337                     u720:	
  4168  0337                     l1289:	
  4169  0337  01FD               	clrf	___lldiv@counter
  4170  0338  0AFD               	incf	___lldiv@counter,f
  4171  0339  2B45               	goto	l1293
  4172  033A                     l1291:	
  4173  033A  3001               	movlw	1
  4174  033B                     u735:	
  4175  033B  35F0               	lslf	___lldiv@divisor,f
  4176  033C  0DF1               	rlf	___lldiv@divisor+1,f
  4177  033D  0DF2               	rlf	___lldiv@divisor+2,f
  4178  033E  0DF3               	rlf	___lldiv@divisor+3,f
  4179  033F  0B89               	decfsz	9,f
  4180  0340  2B3B               	goto	u735
  4181  0341  3001               	movlw	1
  4182  0342  00F8               	movwf	??___lldiv
  4183  0343  0878               	movf	??___lldiv,w
  4184  0344  07FD               	addwf	___lldiv@counter,f
  4185  0345                     l1293:	
  4186  0345  1FF3               	btfss	___lldiv@divisor+3,7
  4187  0346  2B48               	goto	u741
  4188  0347  2B49               	goto	u740
  4189  0348                     u741:	
  4190  0348  2B3A               	goto	l1291
  4191  0349                     u740:	
  4192  0349                     l1295:	
  4193  0349  3001               	movlw	1
  4194  034A                     u755:	
  4195  034A  35F9               	lslf	___lldiv@quotient,f
  4196  034B  0DFA               	rlf	___lldiv@quotient+1,f
  4197  034C  0DFB               	rlf	___lldiv@quotient+2,f
  4198  034D  0DFC               	rlf	___lldiv@quotient+3,f
  4199  034E  0B89               	decfsz	9,f
  4200  034F  2B4A               	goto	u755
  4201  0350                     l1297:	
  4202  0350  0873               	movf	___lldiv@divisor+3,w
  4203  0351  0277               	subwf	___lldiv@dividend+3,w
  4204  0352  1D03               	skipz
  4205  0353  2B5E               	goto	u765
  4206  0354  0872               	movf	___lldiv@divisor+2,w
  4207  0355  0276               	subwf	___lldiv@dividend+2,w
  4208  0356  1D03               	skipz
  4209  0357  2B5E               	goto	u765
  4210  0358  0871               	movf	___lldiv@divisor+1,w
  4211  0359  0275               	subwf	___lldiv@dividend+1,w
  4212  035A  1D03               	skipz
  4213  035B  2B5E               	goto	u765
  4214  035C  0870               	movf	___lldiv@divisor,w
  4215  035D  0274               	subwf	___lldiv@dividend,w
  4216  035E                     u765:	
  4217  035E  1C03               	skipc
  4218  035F  2B61               	goto	u761
  4219  0360  2B62               	goto	u760
  4220  0361                     u761:	
  4221  0361  2B6B               	goto	l1303
  4222  0362                     u760:	
  4223  0362                     l1299:	
  4224  0362  0870               	movf	___lldiv@divisor,w
  4225  0363  02F4               	subwf	___lldiv@dividend,f
  4226  0364  0871               	movf	___lldiv@divisor+1,w
  4227  0365  3BF5               	subwfb	___lldiv@dividend+1,f
  4228  0366  0872               	movf	___lldiv@divisor+2,w
  4229  0367  3BF6               	subwfb	___lldiv@dividend+2,f
  4230  0368  0873               	movf	___lldiv@divisor+3,w
  4231  0369  3BF7               	subwfb	___lldiv@dividend+3,f
  4232  036A                     l1301:	
  4233  036A  1479               	bsf	___lldiv@quotient,0
  4234  036B                     l1303:	
  4235  036B  3001               	movlw	1
  4236  036C                     u775:	
  4237  036C  36F3               	lsrf	___lldiv@divisor+3,f
  4238  036D  0CF2               	rrf	___lldiv@divisor+2,f
  4239  036E  0CF1               	rrf	___lldiv@divisor+1,f
  4240  036F  0CF0               	rrf	___lldiv@divisor,f
  4241  0370  0B89               	decfsz	9,f
  4242  0371  2B6C               	goto	u775
  4243  0372                     l1305:	
  4244  0372  3001               	movlw	1
  4245  0373  02FD               	subwf	___lldiv@counter,f
  4246  0374  1D03               	btfss	3,2
  4247  0375  2B77               	goto	u781
  4248  0376  2B78               	goto	u780
  4249  0377                     u781:	
  4250  0377  2B49               	goto	l1295
  4251  0378                     u780:	
  4252  0378                     l1307:	
  4253  0378  087C               	movf	___lldiv@quotient+3,w
  4254  0379  00F3               	movwf	?___lldiv+3
  4255  037A  087B               	movf	___lldiv@quotient+2,w
  4256  037B  00F2               	movwf	?___lldiv+2
  4257  037C  087A               	movf	___lldiv@quotient+1,w
  4258  037D  00F1               	movwf	?___lldiv+1
  4259  037E  0879               	movf	___lldiv@quotient,w
  4260  037F  00F0               	movwf	?___lldiv
  4261  0380                     l385:	
  4262  0380  0008               	return
  4263  0381                     __end_of___lldiv:	
  4264                           
  4265                           	psect	intentry
  4266  0004                     __pintentry:	
  4267 ;; *************** function _ISR *****************
  4268 ;; Defined at:
  4269 ;;		line 40 in file "main.c"
  4270 ;; Parameters:    Size  Location     Type
  4271 ;;		None
  4272 ;; Auto vars:     Size  Location     Type
  4273 ;;		None
  4274 ;; Return value:  Size  Location     Type
  4275 ;;                  1    wreg      void 
  4276 ;; Registers used:
  4277 ;;		wreg
  4278 ;; Tracked objects:
  4279 ;;		On entry : 0/0
  4280 ;;		On exit  : 0/0
  4281 ;;		Unchanged: 0/0
  4282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4283 ;;      Params:         0       0       0       0       0       0       0       0
  4284 ;;      Locals:         0       0       0       0       0       0       0       0
  4285 ;;      Temps:          0       0       0       0       0       0       0       0
  4286 ;;      Totals:         0       0       0       0       0       0       0       0
  4287 ;;Total ram usage:        0 bytes
  4288 ;; Hardware stack levels used:    1
  4289 ;; This function calls:
  4290 ;;		Nothing
  4291 ;; This function is called by:
  4292 ;;		Interrupt level 1
  4293 ;; This function uses a non-reentrant model
  4294 ;;
  4295                           
  4296  0004                     _ISR:	
  4297                           
  4298                           ;incstack = 0
  4299  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4300                           
  4301                           ; Regs used in _ISR: [wreg]
  4302  0005  3180               	pagesel	$
  4303  0006                     i1l1415:	
  4304                           
  4305                           ;main.c: 42: if(TMR1IF) {
  4306  0006  014E               	movlb	14	; select bank14
  4307  0007  1C10               	btfss	16,0	;volatile
  4308  0008  280A               	goto	u80_21
  4309  0009  280B               	goto	u80_20
  4310  000A                     u80_21:	
  4311  000A  281A               	goto	i1l75
  4312  000B                     u80_20:	
  4313  000B                     i1l1417:	
  4314                           
  4315                           ;main.c: 43: TMR1IF = 0;
  4316  000B  1010               	bcf	16,0	;volatile
  4317                           
  4318                           ;main.c: 44: TMR1 = 65228;
  4319  000C  30FE               	movlw	254
  4320  000D  0144               	movlb	4	; select bank4
  4321  000E  008D               	movwf	13	;volatile
  4322  000F  30CC               	movlw	204
  4323  0010  008C               	movwf	12	;volatile
  4324  0011                     i1l1419:	
  4325                           
  4326                           ;main.c: 45: timer_counter++;
  4327  0011  3001               	movlw	1
  4328  0012  0140               	movlb	0	; select bank0
  4329  0013  07B4               	addwf	_timer_counter,f
  4330  0014  3000               	movlw	0
  4331  0015  3DB5               	addwfc	_timer_counter+1,f
  4332  0016  3000               	movlw	0
  4333  0017  3DB6               	addwfc	_timer_counter+2,f
  4334  0018  3000               	movlw	0
  4335  0019  3DB7               	addwfc	_timer_counter+3,f
  4336  001A                     i1l75:	
  4337  001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4338  001B  0009               	retfie
  4339  001C                     __end_of_ISR:	
  4340  007E                     btemp	set	126	;btemp
  4341  007E                     int$flags	set	126
  4342  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         29
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      42
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LM49450_analog_init->_LM49450_write
    _LM49450_Wii_init->_LM49450_write
    _LM49450_PS2_init->_LM49450_write
    _LM49450_DC_init->_LM49450_write
    _LM49450_write->_I2C_Master_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   11964
                                              8 BANK0      1     1      0
                    _I2C_Master_Init
                    _LM49450_DC_init
                   _LM49450_PS2_init
                   _LM49450_Wii_init
                _LM49450_analog_init
                      _LM49450_write
                          _PIC_SETUP
                           _PPS_lock
                         _PPS_unlock
                           _get_time
                         _timer_diff
 ---------------------------------------------------------------------------------
 (1) _timer_diff                                           8     4      4     402
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _get_time                                             4     0      4       0
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _PPS_unlock                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PPS_lock                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIC_SETUP                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LM49450_analog_init                                  2     2      0    2239
                                              3 COMMON     2     2      0
                      _LM49450_write
 ---------------------------------------------------------------------------------
 (1) _LM49450_Wii_init                                     2     2      0    2239
                                              3 COMMON     2     2      0
                      _LM49450_write
 ---------------------------------------------------------------------------------
 (1) _LM49450_PS2_init                                     2     2      0    2239
                                              3 COMMON     2     2      0
                      _LM49450_write
 ---------------------------------------------------------------------------------
 (1) _LM49450_DC_init                                      2     2      0    2239
                                              3 COMMON     2     2      0
                      _LM49450_write
 ---------------------------------------------------------------------------------
 (1) _LM49450_write                                        2     1      1    2194
                                              1 COMMON     2     1      1
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _LM49450_DC_init
     _LM49450_write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _LM49450_PS2_init
     _LM49450_write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _LM49450_Wii_init
     _LM49450_write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _LM49450_analog_init
     _LM49450_write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _LM49450_write
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _PIC_SETUP
   _PPS_lock
   _PPS_unlock
   _get_time
   _timer_diff

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      38       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      9      2A       6       52.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      38      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
