

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 18 11:59:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16LF15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3976 ;;      Totals:         0       0       0       0       0       0       0       0
  3977 ;;Total ram usage:        0 bytes
  3978 ;; Hardware stack levels used:    1
  3979 ;; Hardware stack levels required when called:    1
  3980 ;; This function calls:
  3981 ;;		Nothing
  3982 ;; This function is called by:
  3983 ;;		_I2C_Master_Start
  3984 ;;		_I2C_Master_Stop
  3985 ;;		_I2C_Master_Write
  3986 ;;		_I2C_Master_Repeated_Start
  3987 ;;		_I2C_Master_Read
  3988 ;; This function uses a non-reentrant model
  3989 ;;
  3990                           
  3991                           
  3992                           ;psect for function _I2C_Master_Wait
  3993  0475                     _I2C_Master_Wait:	
  3994  0475                     l1273:	
  3995                           ;incstack = 0
  3996                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3997                           
  3998  0475                     l228:	
  3999                           ;I2C.c: 55: while ((SSP1STAT & 0x04) || (SSP1CON2 & 0x1F));
  4000                           
  4001  0475  0143               	movlb	3	; select bank3
  4002  0476  190F               	btfsc	15,2	;volatile
  4003  0477  2C79               	goto	u701
  4004  0478  2C7A               	goto	u700
  4005  0479                     u701:	
  4006  0479  2C75               	goto	l228
  4007  047A                     u700:	
  4008  047A                     l1275:	
  4009  047A  0811               	movf	17,w	;volatile
  4010  047B  391F               	andlw	31
  4011  047C  1D03               	btfss	3,2
  4012  047D  2C7F               	goto	u711
  4013  047E  2C80               	goto	u710
  4014  047F                     u711:	
  4015  047F  2C75               	goto	l228
  4016  0480                     u710:	
  4017  0480                     l231:	
  4018  0480  0008               	return
  4019  0481                     __end_of_I2C_Master_Wait:	
  4020                           
  4021                           	psect	text15
  4022  038D                     __ptext15:	
  4023 ;; *************** function _I2C_Master_Init *****************
  4024 ;; Defined at:
  4025 ;;		line 45 in file "I2C.c"
  4026 ;; Parameters:    Size  Location     Type
  4027 ;;  clk             4    0[BANK0 ] const unsigned long 
  4028 ;; Auto vars:     Size  Location     Type
  4029 ;;		None
  4030 ;; Return value:  Size  Location     Type
  4031 ;;                  1    wreg      void 
  4032 ;; Registers used:
  4033 ;;		wreg, status,2, status,0, pclath, cstack
  4034 ;; Tracked objects:
  4035 ;;		On entry : 0/0
  4036 ;;		On exit  : 0/0
  4037 ;;		Unchanged: 0/0
  4038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4039 ;;      Params:         0       4       0       0       0       0       0       0
  4040 ;;      Locals:         0       0       0       0       0       0       0       0
  4041 ;;      Temps:          0       4       0       0       0       0       0       0
  4042 ;;      Totals:         0       8       0       0       0       0       0       0
  4043 ;;Total ram usage:        8 bytes
  4044 ;; Hardware stack levels used:    1
  4045 ;; Hardware stack levels required when called:    2
  4046 ;; This function calls:
  4047 ;;		___lldiv
  4048 ;; This function is called by:
  4049 ;;		_main
  4050 ;; This function uses a non-reentrant model
  4051 ;;
  4052                           
  4053                           
  4054                           ;psect for function _I2C_Master_Init
  4055  038D                     _I2C_Master_Init:	
  4056  038D                     l1347:	
  4057                           ;incstack = 0
  4058                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  4059                           
  4060                           
  4061                           ;I2C.c: 47: SSP1CON1 = 0b00101000;
  4062  038D  3028               	movlw	40
  4063  038E  0143               	movlb	3	; select bank3
  4064  038F  0090               	movwf	16	;volatile
  4065  0390                     l1349:	
  4066                           
  4067                           ;I2C.c: 48: SSP1CON2 = 0x00;
  4068  0390  0191               	clrf	17	;volatile
  4069  0391                     l1351:	
  4070                           
  4071                           ;I2C.c: 49: SSP1ADD = (32000000 / (4*clk)) - 1;
  4072  0391  0140               	movlb	0	; select bank0
  4073  0392  083D               	movf	I2C_Master_Init@clk,w
  4074  0393  00C1               	movwf	??_I2C_Master_Init
  4075  0394  083E               	movf	I2C_Master_Init@clk+1,w
  4076  0395  00C2               	movwf	??_I2C_Master_Init+1
  4077  0396  083F               	movf	I2C_Master_Init@clk+2,w
  4078  0397  00C3               	movwf	??_I2C_Master_Init+2
  4079  0398  0840               	movf	I2C_Master_Init@clk+3,w
  4080  0399  00C4               	movwf	??_I2C_Master_Init+3
  4081  039A  3002               	movlw	2
  4082  039B                     u795:	
  4083  039B  35C1               	lslf	??_I2C_Master_Init,f
  4084  039C  0DC2               	rlf	??_I2C_Master_Init+1,f
  4085  039D  0DC3               	rlf	??_I2C_Master_Init+2,f
  4086  039E  0DC4               	rlf	??_I2C_Master_Init+3,f
  4087  039F                     u790:	
  4088  039F  0B89               	decfsz	9,f
  4089  03A0  2B9B               	goto	u795
  4090  03A1  0844               	movf	??_I2C_Master_Init+3,w
  4091  03A2  00F3               	movwf	___lldiv@divisor+3
  4092  03A3  0843               	movf	??_I2C_Master_Init+2,w
  4093  03A4  00F2               	movwf	___lldiv@divisor+2
  4094  03A5  0842               	movf	??_I2C_Master_Init+1,w
  4095  03A6  00F1               	movwf	___lldiv@divisor+1
  4096  03A7  0841               	movf	??_I2C_Master_Init,w
  4097  03A8  00F0               	movwf	___lldiv@divisor
  4098  03A9  3001               	movlw	1
  4099  03AA  00F7               	movwf	___lldiv@dividend+3
  4100  03AB  30E8               	movlw	232
  4101  03AC  00F6               	movwf	___lldiv@dividend+2
  4102  03AD  3048               	movlw	72
  4103  03AE  00F5               	movwf	___lldiv@dividend+1
  4104  03AF  3000               	movlw	0
  4105  03B0  00F4               	movwf	___lldiv@dividend
  4106  03B1  3183  2333  3183   	fcall	___lldiv
  4107  03B4  0870               	movf	?___lldiv,w
  4108  03B5  3EFF               	addlw	255
  4109  03B6  0143               	movlb	3	; select bank3
  4110  03B7  008D               	movwf	13	;volatile
  4111  03B8                     l1353:	
  4112                           
  4113                           ;I2C.c: 50: SSP1STAT = 0b10000000;
  4114  03B8  3080               	movlw	128
  4115  03B9  008F               	movwf	15	;volatile
  4116  03BA                     l225:	
  4117  03BA  0008               	return
  4118  03BB                     __end_of_I2C_Master_Init:	
  4119                           
  4120                           	psect	text16
  4121  0333                     __ptext16:	
  4122 ;; *************** function ___lldiv *****************
  4123 ;; Defined at:
  4124 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  4125 ;; Parameters:    Size  Location     Type
  4126 ;;  divisor         4    0[COMMON] unsigned long 
  4127 ;;  dividend        4    4[COMMON] unsigned long 
  4128 ;; Auto vars:     Size  Location     Type
  4129 ;;  quotient        4    9[COMMON] unsigned long 
  4130 ;;  counter         1   13[COMMON] unsigned char 
  4131 ;; Return value:  Size  Location     Type
  4132 ;;                  4    0[COMMON] unsigned long 
  4133 ;; Registers used:
  4134 ;;		wreg, status,2, status,0
  4135 ;; Tracked objects:
  4136 ;;		On entry : 0/0
  4137 ;;		On exit  : 0/0
  4138 ;;		Unchanged: 0/0
  4139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4140 ;;      Params:         8       0       0       0       0       0       0       0
  4141 ;;      Locals:         5       0       0       0       0       0       0       0
  4142 ;;      Temps:          1       0       0       0       0       0       0       0
  4143 ;;      Totals:        14       0       0       0       0       0       0       0
  4144 ;;Total ram usage:       14 bytes
  4145 ;; Hardware stack levels used:    1
  4146 ;; Hardware stack levels required when called:    1
  4147 ;; This function calls:
  4148 ;;		Nothing
  4149 ;; This function is called by:
  4150 ;;		_I2C_Master_Init
  4151 ;; This function uses a non-reentrant model
  4152 ;;
  4153                           
  4154                           
  4155                           ;psect for function ___lldiv
  4156  0333                     ___lldiv:	
  4157  0333                     l1291:	
  4158                           ;incstack = 0
  4159                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4160                           
  4161  0333  3000               	movlw	0
  4162  0334  00FC               	movwf	___lldiv@quotient+3
  4163  0335  3000               	movlw	0
  4164  0336  00FB               	movwf	___lldiv@quotient+2
  4165  0337  3000               	movlw	0
  4166  0338  00FA               	movwf	___lldiv@quotient+1
  4167  0339  3000               	movlw	0
  4168  033A  00F9               	movwf	___lldiv@quotient
  4169  033B  0873               	movf	___lldiv@divisor+3,w
  4170  033C  0472               	iorwf	___lldiv@divisor+2,w
  4171  033D  0471               	iorwf	___lldiv@divisor+1,w
  4172  033E  0470               	iorwf	___lldiv@divisor,w
  4173  033F  1903               	skipnz
  4174  0340  2B42               	goto	u721
  4175  0341  2B43               	goto	u720
  4176  0342                     u721:	
  4177  0342  2B84               	goto	l1311
  4178  0343                     u720:	
  4179  0343                     l1293:	
  4180  0343  01FD               	clrf	___lldiv@counter
  4181  0344  0AFD               	incf	___lldiv@counter,f
  4182  0345  2B51               	goto	l1297
  4183  0346                     l1295:	
  4184  0346  3001               	movlw	1
  4185  0347                     u735:	
  4186  0347  35F0               	lslf	___lldiv@divisor,f
  4187  0348  0DF1               	rlf	___lldiv@divisor+1,f
  4188  0349  0DF2               	rlf	___lldiv@divisor+2,f
  4189  034A  0DF3               	rlf	___lldiv@divisor+3,f
  4190  034B  0B89               	decfsz	9,f
  4191  034C  2B47               	goto	u735
  4192  034D  3001               	movlw	1
  4193  034E  00F8               	movwf	??___lldiv
  4194  034F  0878               	movf	??___lldiv,w
  4195  0350  07FD               	addwf	___lldiv@counter,f
  4196  0351                     l1297:	
  4197  0351  1FF3               	btfss	___lldiv@divisor+3,7
  4198  0352  2B54               	goto	u741
  4199  0353  2B55               	goto	u740
  4200  0354                     u741:	
  4201  0354  2B46               	goto	l1295
  4202  0355                     u740:	
  4203  0355                     l1299:	
  4204  0355  3001               	movlw	1
  4205  0356                     u755:	
  4206  0356  35F9               	lslf	___lldiv@quotient,f
  4207  0357  0DFA               	rlf	___lldiv@quotient+1,f
  4208  0358  0DFB               	rlf	___lldiv@quotient+2,f
  4209  0359  0DFC               	rlf	___lldiv@quotient+3,f
  4210  035A  0B89               	decfsz	9,f
  4211  035B  2B56               	goto	u755
  4212  035C                     l1301:	
  4213  035C  0873               	movf	___lldiv@divisor+3,w
  4214  035D  0277               	subwf	___lldiv@dividend+3,w
  4215  035E  1D03               	skipz
  4216  035F  2B6A               	goto	u765
  4217  0360  0872               	movf	___lldiv@divisor+2,w
  4218  0361  0276               	subwf	___lldiv@dividend+2,w
  4219  0362  1D03               	skipz
  4220  0363  2B6A               	goto	u765
  4221  0364  0871               	movf	___lldiv@divisor+1,w
  4222  0365  0275               	subwf	___lldiv@dividend+1,w
  4223  0366  1D03               	skipz
  4224  0367  2B6A               	goto	u765
  4225  0368  0870               	movf	___lldiv@divisor,w
  4226  0369  0274               	subwf	___lldiv@dividend,w
  4227  036A                     u765:	
  4228  036A  1C03               	skipc
  4229  036B  2B6D               	goto	u761
  4230  036C  2B6E               	goto	u760
  4231  036D                     u761:	
  4232  036D  2B77               	goto	l1307
  4233  036E                     u760:	
  4234  036E                     l1303:	
  4235  036E  0870               	movf	___lldiv@divisor,w
  4236  036F  02F4               	subwf	___lldiv@dividend,f
  4237  0370  0871               	movf	___lldiv@divisor+1,w
  4238  0371  3BF5               	subwfb	___lldiv@dividend+1,f
  4239  0372  0872               	movf	___lldiv@divisor+2,w
  4240  0373  3BF6               	subwfb	___lldiv@dividend+2,f
  4241  0374  0873               	movf	___lldiv@divisor+3,w
  4242  0375  3BF7               	subwfb	___lldiv@dividend+3,f
  4243  0376                     l1305:	
  4244  0376  1479               	bsf	___lldiv@quotient,0
  4245  0377                     l1307:	
  4246  0377  3001               	movlw	1
  4247  0378                     u775:	
  4248  0378  36F3               	lsrf	___lldiv@divisor+3,f
  4249  0379  0CF2               	rrf	___lldiv@divisor+2,f
  4250  037A  0CF1               	rrf	___lldiv@divisor+1,f
  4251  037B  0CF0               	rrf	___lldiv@divisor,f
  4252  037C  0B89               	decfsz	9,f
  4253  037D  2B78               	goto	u775
  4254  037E                     l1309:	
  4255  037E  3001               	movlw	1
  4256  037F  02FD               	subwf	___lldiv@counter,f
  4257  0380  1D03               	btfss	3,2
  4258  0381  2B83               	goto	u781
  4259  0382  2B84               	goto	u780
  4260  0383                     u781:	
  4261  0383  2B55               	goto	l1299
  4262  0384                     u780:	
  4263  0384                     l1311:	
  4264  0384  087C               	movf	___lldiv@quotient+3,w
  4265  0385  00F3               	movwf	?___lldiv+3
  4266  0386  087B               	movf	___lldiv@quotient+2,w
  4267  0387  00F2               	movwf	?___lldiv+2
  4268  0388  087A               	movf	___lldiv@quotient+1,w
  4269  0389  00F1               	movwf	?___lldiv+1
  4270  038A  0879               	movf	___lldiv@quotient,w
  4271  038B  00F0               	movwf	?___lldiv
  4272  038C                     l387:	
  4273  038C  0008               	return
  4274  038D                     __end_of___lldiv:	
  4275                           
  4276                           	psect	intentry
  4277  0004                     __pintentry:	
  4278 ;; *************** function _ISR *****************
  4279 ;; Defined at:
  4280 ;;		line 40 in file "main.c"
  4281 ;; Parameters:    Size  Location     Type
  4282 ;;		None
  4283 ;; Auto vars:     Size  Location     Type
  4284 ;;		None
  4285 ;; Return value:  Size  Location     Type
  4286 ;;                  1    wreg      void 
  4287 ;; Registers used:
  4288 ;;		wreg
  4289 ;; Tracked objects:
  4290 ;;		On entry : 0/0
  4291 ;;		On exit  : 0/0
  4292 ;;		Unchanged: 0/0
  4293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4294 ;;      Params:         0       0       0       0       0       0       0       0
  4295 ;;      Locals:         0       0       0       0       0       0       0       0
  4296 ;;      Temps:          0       0       0       0       0       0       0       0
  4297 ;;      Totals:         0       0       0       0       0       0       0       0
  4298 ;;Total ram usage:        0 bytes
  4299 ;; Hardware stack levels used:    1
  4300 ;; This function calls:
  4301 ;;		Nothing
  4302 ;; This function is called by:
  4303 ;;		Interrupt level 1
  4304 ;; This function uses a non-reentrant model
  4305 ;;
  4306                           
  4307  0004                     _ISR:	
  4308                           
  4309                           ;incstack = 0
  4310  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4311                           
  4312                           ; Regs used in _ISR: [wreg]
  4313  0005  3180               	pagesel	$
  4314  0006                     i1l1419:	
  4315                           
  4316                           ;main.c: 42: if(TMR1IF) {
  4317  0006  014E               	movlb	14	; select bank14
  4318  0007  1C10               	btfss	16,0	;volatile
  4319  0008  280A               	goto	u80_21
  4320  0009  280B               	goto	u80_20
  4321  000A                     u80_21:	
  4322  000A  281A               	goto	i1l77
  4323  000B                     u80_20:	
  4324  000B                     i1l1421:	
  4325                           
  4326                           ;main.c: 43: TMR1IF = 0;
  4327  000B  1010               	bcf	16,0	;volatile
  4328                           
  4329                           ;main.c: 44: TMR1 = 65228;
  4330  000C  30FE               	movlw	254
  4331  000D  0144               	movlb	4	; select bank4
  4332  000E  008D               	movwf	13	;volatile
  4333  000F  30CC               	movlw	204
  4334  0010  008C               	movwf	12	;volatile
  4335  0011                     i1l1423:	
  4336                           
  4337                           ;main.c: 45: timer_counter++;
  4338  0011  3001               	movlw	1
  4339  0012  0140               	movlb	0	; select bank0
  4340  0013  07B4               	addwf	_timer_counter,f
  4341  0014  3000               	movlw	0
  4342  0015  3DB5               	addwfc	_timer_counter+1,f
  4343  0016  3000               	movlw	0
  4344  0017  3DB6               	addwfc	_timer_counter+2,f
  4345  0018  3000               	movlw	0
  4346  0019  3DB7               	addwfc	_timer_counter+3,f
  4347  001A                     i1l77:	
  4348  001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4349  001B  0009               	retfie
  4350  001C                     __end_of_ISR:	
  4351  007E                     btemp	set	126	;btemp
  4352  007E                     int$flags	set	126
  4353  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         29
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      43
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LM49450_analog_init->_LM49450_write
    _LM49450_Wii_init->_LM49450_write
    _LM49450_PS2_init->_LM49450_write
    _LM49450_DC_init->_LM49450_write
    _LM49450_write->_I2C_Master_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   11964
                                              8 BANK0      2     2      0
                    _I2C_Master_Init
                    _LM49450_DC_init
                   _LM49450_PS2_init
                   _LM49450_Wii_init
                _LM49450_analog_init
                      _LM49450_write
                          _PIC_SETUP
                           _PPS_lock
                         _PPS_unlock
                           _get_time
                         _timer_diff
 ---------------------------------------------------------------------------------
 (1) _timer_diff                                           8     4      4     402
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _get_time                                             4     0      4       0
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _PPS_unlock                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PPS_lock                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIC_SETUP                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LM49450_analog_init                                  2     2      0    2239
                                              3 COMMON     2     2      0
                      _LM49450_write
 ---------------------------------------------------------------------------------
 (1) _LM49450_Wii_init                                     2     2      0    2239
                                              3 COMMON     2     2      0
                      _LM49450_write
 ---------------------------------------------------------------------------------
 (1) _LM49450_PS2_init                                     2     2      0    2239
                                              3 COMMON     2     2      0
                      _LM49450_write
 ---------------------------------------------------------------------------------
 (1) _LM49450_DC_init                                      2     2      0    2239
                                              3 COMMON     2     2      0
                      _LM49450_write
 ---------------------------------------------------------------------------------
 (1) _LM49450_write                                        2     1      1    2194
                                              1 COMMON     2     1      1
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _LM49450_DC_init
     _LM49450_write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _LM49450_PS2_init
     _LM49450_write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _LM49450_Wii_init
     _LM49450_write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _LM49450_analog_init
     _LM49450_write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _LM49450_write
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _PIC_SETUP
   _PPS_lock
   _PPS_unlock
   _get_time
   _timer_diff

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      39       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      A      2B       6       53.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      39      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
