

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Nov 09 10:24:29 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3466  0221                     l1149:	
  3467                           
  3468                           ;I2C.c: 48: SSP1CON2 = 0x00;
  3469  0221  0191               	clrf	17	;volatile
  3470  0222                     l1151:	
  3471                           
  3472                           ;I2C.c: 49: SSP1ADD = (32000000 / (4*clk)) - 1;
  3473  0222  0140               	movlb	0	; select bank0
  3474  0223  0837               	movf	I2C_Master_Init@clk,w
  3475  0224  00BB               	movwf	??_I2C_Master_Init
  3476  0225  0838               	movf	I2C_Master_Init@clk+1,w
  3477  0226  00BC               	movwf	??_I2C_Master_Init+1
  3478  0227  0839               	movf	I2C_Master_Init@clk+2,w
  3479  0228  00BD               	movwf	??_I2C_Master_Init+2
  3480  0229  083A               	movf	I2C_Master_Init@clk+3,w
  3481  022A  00BE               	movwf	??_I2C_Master_Init+3
  3482  022B  3002               	movlw	2
  3483  022C                     u465:	
  3484  022C  35BB               	lslf	??_I2C_Master_Init,f
  3485  022D  0DBC               	rlf	??_I2C_Master_Init+1,f
  3486  022E  0DBD               	rlf	??_I2C_Master_Init+2,f
  3487  022F  0DBE               	rlf	??_I2C_Master_Init+3,f
  3488  0230                     u460:	
  3489  0230  0B89               	decfsz	9,f
  3490  0231  2A2C               	goto	u465
  3491  0232  083E               	movf	??_I2C_Master_Init+3,w
  3492  0233  00F3               	movwf	___lldiv@divisor+3
  3493  0234  083D               	movf	??_I2C_Master_Init+2,w
  3494  0235  00F2               	movwf	___lldiv@divisor+2
  3495  0236  083C               	movf	??_I2C_Master_Init+1,w
  3496  0237  00F1               	movwf	___lldiv@divisor+1
  3497  0238  083B               	movf	??_I2C_Master_Init,w
  3498  0239  00F0               	movwf	___lldiv@divisor
  3499  023A  3001               	movlw	1
  3500  023B  00F7               	movwf	___lldiv@dividend+3
  3501  023C  30E8               	movlw	232
  3502  023D  00F6               	movwf	___lldiv@dividend+2
  3503  023E  3048               	movlw	72
  3504  023F  00F5               	movwf	___lldiv@dividend+1
  3505  0240  3000               	movlw	0
  3506  0241  00F4               	movwf	___lldiv@dividend
  3507  0242  3181  21C4  3182   	fcall	___lldiv
  3508  0245  0870               	movf	?___lldiv,w
  3509  0246  3EFF               	addlw	255
  3510  0247  0143               	movlb	3	; select bank3
  3511  0248  008D               	movwf	13	;volatile
  3512  0249                     l1153:	
  3513                           
  3514                           ;I2C.c: 50: SSP1STAT = 0b10000000;
  3515  0249  3080               	movlw	128
  3516  024A  008F               	movwf	15	;volatile
  3517  024B                     l173:	
  3518  024B  0008               	return
  3519  024C                     __end_of_I2C_Master_Init:	
  3520                           
  3521                           	psect	text16
  3522  01C4                     __ptext16:	
  3523 ;; *************** function ___lldiv *****************
  3524 ;; Defined at:
  3525 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  3526 ;; Parameters:    Size  Location     Type
  3527 ;;  divisor         4    0[COMMON] unsigned long 
  3528 ;;  dividend        4    4[COMMON] unsigned long 
  3529 ;; Auto vars:     Size  Location     Type
  3530 ;;  quotient        4    9[COMMON] unsigned long 
  3531 ;;  counter         1   13[COMMON] unsigned char 
  3532 ;; Return value:  Size  Location     Type
  3533 ;;                  4    0[COMMON] unsigned long 
  3534 ;; Registers used:
  3535 ;;		wreg, status,2, status,0
  3536 ;; Tracked objects:
  3537 ;;		On entry : 0/0
  3538 ;;		On exit  : 0/0
  3539 ;;		Unchanged: 0/0
  3540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3541 ;;      Params:         8       0       0       0       0       0       0       0
  3542 ;;      Locals:         5       0       0       0       0       0       0       0
  3543 ;;      Temps:          1       0       0       0       0       0       0       0
  3544 ;;      Totals:        14       0       0       0       0       0       0       0
  3545 ;;Total ram usage:       14 bytes
  3546 ;; Hardware stack levels used:    1
  3547 ;; Hardware stack levels required when called:    1
  3548 ;; This function calls:
  3549 ;;		Nothing
  3550 ;; This function is called by:
  3551 ;;		_I2C_Master_Init
  3552 ;; This function uses a non-reentrant model
  3553 ;;
  3554                           
  3555                           
  3556                           ;psect for function ___lldiv
  3557  01C4                     ___lldiv:	
  3558  01C4                     l1091:	
  3559                           ;incstack = 0
  3560                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3561                           
  3562  01C4  3000               	movlw	0
  3563  01C5  00FC               	movwf	___lldiv@quotient+3
  3564  01C6  3000               	movlw	0
  3565  01C7  00FB               	movwf	___lldiv@quotient+2
  3566  01C8  3000               	movlw	0
  3567  01C9  00FA               	movwf	___lldiv@quotient+1
  3568  01CA  3000               	movlw	0
  3569  01CB  00F9               	movwf	___lldiv@quotient
  3570  01CC  0873               	movf	___lldiv@divisor+3,w
  3571  01CD  0472               	iorwf	___lldiv@divisor+2,w
  3572  01CE  0471               	iorwf	___lldiv@divisor+1,w
  3573  01CF  0470               	iorwf	___lldiv@divisor,w
  3574  01D0  1903               	skipnz
  3575  01D1  29D3               	goto	u391
  3576  01D2  29D4               	goto	u390
  3577  01D3                     u391:	
  3578  01D3  2A15               	goto	l1111
  3579  01D4                     u390:	
  3580  01D4                     l1093:	
  3581  01D4  01FD               	clrf	___lldiv@counter
  3582  01D5  0AFD               	incf	___lldiv@counter,f
  3583  01D6  29E2               	goto	l1097
  3584  01D7                     l1095:	
  3585  01D7  3001               	movlw	1
  3586  01D8                     u405:	
  3587  01D8  35F0               	lslf	___lldiv@divisor,f
  3588  01D9  0DF1               	rlf	___lldiv@divisor+1,f
  3589  01DA  0DF2               	rlf	___lldiv@divisor+2,f
  3590  01DB  0DF3               	rlf	___lldiv@divisor+3,f
  3591  01DC  0B89               	decfsz	9,f
  3592  01DD  29D8               	goto	u405
  3593  01DE  3001               	movlw	1
  3594  01DF  00F8               	movwf	??___lldiv
  3595  01E0  0878               	movf	??___lldiv,w
  3596  01E1  07FD               	addwf	___lldiv@counter,f
  3597  01E2                     l1097:	
  3598  01E2  1FF3               	btfss	___lldiv@divisor+3,7
  3599  01E3  29E5               	goto	u411
  3600  01E4  29E6               	goto	u410
  3601  01E5                     u411:	
  3602  01E5  29D7               	goto	l1095
  3603  01E6                     u410:	
  3604  01E6                     l1099:	
  3605  01E6  3001               	movlw	1
  3606  01E7                     u425:	
  3607  01E7  35F9               	lslf	___lldiv@quotient,f
  3608  01E8  0DFA               	rlf	___lldiv@quotient+1,f
  3609  01E9  0DFB               	rlf	___lldiv@quotient+2,f
  3610  01EA  0DFC               	rlf	___lldiv@quotient+3,f
  3611  01EB  0B89               	decfsz	9,f
  3612  01EC  29E7               	goto	u425
  3613  01ED                     l1101:	
  3614  01ED  0873               	movf	___lldiv@divisor+3,w
  3615  01EE  0277               	subwf	___lldiv@dividend+3,w
  3616  01EF  1D03               	skipz
  3617  01F0  29FB               	goto	u435
  3618  01F1  0872               	movf	___lldiv@divisor+2,w
  3619  01F2  0276               	subwf	___lldiv@dividend+2,w
  3620  01F3  1D03               	skipz
  3621  01F4  29FB               	goto	u435
  3622  01F5  0871               	movf	___lldiv@divisor+1,w
  3623  01F6  0275               	subwf	___lldiv@dividend+1,w
  3624  01F7  1D03               	skipz
  3625  01F8  29FB               	goto	u435
  3626  01F9  0870               	movf	___lldiv@divisor,w
  3627  01FA  0274               	subwf	___lldiv@dividend,w
  3628  01FB                     u435:	
  3629  01FB  1C03               	skipc
  3630  01FC  29FE               	goto	u431
  3631  01FD  29FF               	goto	u430
  3632  01FE                     u431:	
  3633  01FE  2A08               	goto	l1107
  3634  01FF                     u430:	
  3635  01FF                     l1103:	
  3636  01FF  0870               	movf	___lldiv@divisor,w
  3637  0200  02F4               	subwf	___lldiv@dividend,f
  3638  0201  0871               	movf	___lldiv@divisor+1,w
  3639  0202  3BF5               	subwfb	___lldiv@dividend+1,f
  3640  0203  0872               	movf	___lldiv@divisor+2,w
  3641  0204  3BF6               	subwfb	___lldiv@dividend+2,f
  3642  0205  0873               	movf	___lldiv@divisor+3,w
  3643  0206  3BF7               	subwfb	___lldiv@dividend+3,f
  3644  0207                     l1105:	
  3645  0207  1479               	bsf	___lldiv@quotient,0
  3646  0208                     l1107:	
  3647  0208  3001               	movlw	1
  3648  0209                     u445:	
  3649  0209  36F3               	lsrf	___lldiv@divisor+3,f
  3650  020A  0CF2               	rrf	___lldiv@divisor+2,f
  3651  020B  0CF1               	rrf	___lldiv@divisor+1,f
  3652  020C  0CF0               	rrf	___lldiv@divisor,f
  3653  020D  0B89               	decfsz	9,f
  3654  020E  2A09               	goto	u445
  3655  020F                     l1109:	
  3656  020F  3001               	movlw	1
  3657  0210  02FD               	subwf	___lldiv@counter,f
  3658  0211  1D03               	btfss	3,2
  3659  0212  2A14               	goto	u451
  3660  0213  2A15               	goto	u450
  3661  0214                     u451:	
  3662  0214  29E6               	goto	l1099
  3663  0215                     u450:	
  3664  0215                     l1111:	
  3665  0215  087C               	movf	___lldiv@quotient+3,w
  3666  0216  00F3               	movwf	?___lldiv+3
  3667  0217  087B               	movf	___lldiv@quotient+2,w
  3668  0218  00F2               	movwf	?___lldiv+2
  3669  0219  087A               	movf	___lldiv@quotient+1,w
  3670  021A  00F1               	movwf	?___lldiv+1
  3671  021B  0879               	movf	___lldiv@quotient,w
  3672  021C  00F0               	movwf	?___lldiv
  3673  021D                     l335:	
  3674  021D  0008               	return
  3675  021E                     __end_of___lldiv:	
  3676                           
  3677                           	psect	intentry
  3678  0004                     __pintentry:	
  3679 ;; *************** function _ISR *****************
  3680 ;; Defined at:
  3681 ;;		line 40 in file "main.c"
  3682 ;; Parameters:    Size  Location     Type
  3683 ;;		None
  3684 ;; Auto vars:     Size  Location     Type
  3685 ;;		None
  3686 ;; Return value:  Size  Location     Type
  3687 ;;                  1    wreg      void 
  3688 ;; Registers used:
  3689 ;;		wreg
  3690 ;; Tracked objects:
  3691 ;;		On entry : 0/0
  3692 ;;		On exit  : 0/0
  3693 ;;		Unchanged: 0/0
  3694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3695 ;;      Params:         0       0       0       0       0       0       0       0
  3696 ;;      Locals:         0       0       0       0       0       0       0       0
  3697 ;;      Temps:          0       0       0       0       0       0       0       0
  3698 ;;      Totals:         0       0       0       0       0       0       0       0
  3699 ;;Total ram usage:        0 bytes
  3700 ;; Hardware stack levels used:    1
  3701 ;; This function calls:
  3702 ;;		Nothing
  3703 ;; This function is called by:
  3704 ;;		Interrupt level 1
  3705 ;; This function uses a non-reentrant model
  3706 ;;
  3707                           
  3708  0004                     _ISR:	
  3709                           
  3710                           ;incstack = 0
  3711  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3712                           
  3713                           ; Regs used in _ISR: [wreg]
  3714  0005  3180               	pagesel	$
  3715  0006                     i1l1171:	
  3716                           
  3717                           ;main.c: 42: if(TMR1IF) {
  3718  0006  014E               	movlb	14	; select bank14
  3719  0007  1C10               	btfss	16,0	;volatile
  3720  0008  280A               	goto	u47_21
  3721  0009  280B               	goto	u47_20
  3722  000A                     u47_21:	
  3723  000A  281A               	goto	i1l73
  3724  000B                     u47_20:	
  3725  000B                     i1l1173:	
  3726                           
  3727                           ;main.c: 43: TMR1IF = 0;
  3728  000B  1010               	bcf	16,0	;volatile
  3729                           
  3730                           ;main.c: 44: TMR1 = 65228;
  3731  000C  30FE               	movlw	254
  3732  000D  0144               	movlb	4	; select bank4
  3733  000E  008D               	movwf	13	;volatile
  3734  000F  30CC               	movlw	204
  3735  0010  008C               	movwf	12	;volatile
  3736  0011                     i1l1175:	
  3737                           
  3738                           ;main.c: 45: timer_counter++;
  3739  0011  3001               	movlw	1
  3740  0012  0140               	movlb	0	; select bank0
  3741  0013  07B0               	addwf	_timer_counter,f
  3742  0014  3000               	movlw	0
  3743  0015  3DB1               	addwfc	_timer_counter+1,f
  3744  0016  3000               	movlw	0
  3745  0017  3DB2               	addwfc	_timer_counter+2,f
  3746  0018  3000               	movlw	0
  3747  0019  3DB3               	addwfc	_timer_counter+3,f
  3748  001A                     i1l73:	
  3749  001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3750  001B  0009               	retfie
  3751  001C                     __end_of_ISR:	
  3752  007E                     btemp	set	126	;btemp
  3753  007E                     int$flags	set	126
  3754  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         23
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      33
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LM49450_analog_init->_LM49450_write
    _LM49450_Wii_init->_LM49450_write
    _LM49450_PS2_init->_LM49450_write
    _LM49450_DC_init->_LM49450_write
    _LM49450_write->_I2C_Master_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    8668
                                              8 BANK0      1     1      0
                    _I2C_Master_Init
                    _LM49450_DC_init
                   _LM49450_PS2_init
                   _LM49450_Wii_init
                _LM49450_analog_init
                      _LM49450_write
                          _PIC_SETUP
                           _PPS_lock
                         _PPS_unlock
                           _get_time
                         _timer_diff
 ---------------------------------------------------------------------------------
 (1) _timer_diff                                           8     4      4     326
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _get_time                                             4     0      4       0
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _PPS_unlock                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PPS_lock                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIC_SETUP                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LM49450_analog_init                                  1     1      0    1586
                                              3 COMMON     1     1      0
                      _LM49450_write
 ---------------------------------------------------------------------------------
 (1) _LM49450_Wii_init                                     1     1      0    1586
                                              3 COMMON     1     1      0
                      _LM49450_write
 ---------------------------------------------------------------------------------
 (1) _LM49450_PS2_init                                     1     1      0    1586
                                              3 COMMON     1     1      0
                      _LM49450_write
 ---------------------------------------------------------------------------------
 (1) _LM49450_DC_init                                      1     1      0    1586
                                              3 COMMON     1     1      0
                      _LM49450_write
 ---------------------------------------------------------------------------------
 (1) _LM49450_write                                        2     1      1    1586
                                              1 COMMON     2     1      1
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _LM49450_DC_init
     _LM49450_write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _LM49450_PS2_init
     _LM49450_write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _LM49450_Wii_init
     _LM49450_write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _LM49450_analog_init
     _LM49450_write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _LM49450_write
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _PIC_SETUP
   _PPS_lock
   _PPS_unlock
   _get_time
   _timer_diff

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      9      21       6       41.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      2F      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Nov 09 10:24:29 2019

       __end_of_LM49450_write 0303         ??_LM49450_analog_init 0073                   __CFG_CP$OFF 0000  
                          l67 02D8                            l94 005C                            l95 007F  
                          l96 0068                            l98 0074                    _PPS_unlock 0332  
                         l210 02EE                           l222 02B9                           l231 0321  
                         l135 0338                           l207 0318                           l225 0295  
                         l138 0329                           l219 0302                           l228 0271  
                         l173 024B                           l182 034A                           l335 021D  
                         l191 0331                           l176 0303                           l179 030E  
                         l188 0344                           _RA4 0064                           _RC0 0070  
                         _RA5 0065                           _RC1 0071                           _RC3 0073  
